a0,b1,c2
378,global_zm_dlc1_slippery_when_undead,
379,global_zm_dlc1_facing_the_dragon,
380,global_zm_dlc1_im_my_own_best_friend,
381,global_zm_dlc1_mad_without_power,
382,global_zm_dlc1_shafted,
383,global_zm_dlc1_polyarmory,
384,global_zm_dlc1_monkey_see_monkey_doom,
385,global_zm_dlc1_i_see_live_people,
386,global_zm_total_rich_sq_complete_highrise,
387,global_zm_total_max_sq_complete_highrise,
388,global_zm_specialty_grenadepulldeath_drank,
389,global_zm_zcleansed,
390,global_zm_games_zm_transit,#classic games
391,global_zm_games_zm_nuked,#survival games (since it doesn't have classic)
392,global_zm_games_zm_highrise,#classic games
393,global_zm_games_zm_prison,#classic games
394,global_zm_games_zm_buried,#classic games
395,global_zm_dlc2_prison_sidequest,
396,global_zm_dlc2_feed_the_beast,
397,global_zm_dlc2_making_the_rounds,
398,global_zm_dlc2_acid_drip,
399,global_zm_dlc2_full_lockdown,
400,global_zm_dlc2_a_burst_of_flavor,
401,global_zm_dlc2_paranormal_progress,
402,global_zm_dlc2_gg_bridge,
403,global_zm_dlc2_trapped_in_time,
404,global_zm_dlc2_pop_goes_the_weasel,
405,global_zm_prison_tomahawk_acquired,
406,global_zm_prison_fan_trap_used,
407,global_zm_prison_acid_trap_used,
408,global_zm_prison_sniper_tower_used,
409,global_zm_prison_ee_good_ending,
410,global_zm_prison_ee_bad_ending,
411,global_zm_prison_ee_spoon_acquired,
412,global_zm_prison_brutus_killed,
413,global_zm_specialty_nomotionsensor_drank,
414,global_zm_dlc3_buried_sidequest,
415,global_zm_dlc3_ectoplasmic_residue,
416,global_zm_dlc3_im_your_huckleberry,
417,global_zm_dlc3_death_from_below,
418,global_zm_dlc3_candygram,
419,global_zm_dlc3_awaken_the_gazebo,
420,global_zm_dlc3_revisionist_historian,
421,global_zm_dlc3_mazed_and_confused,
422,global_zm_dlc3_fsirt_against_the_wall,
423,global_zm_dlc3_when_the_revolution_comes,
424,global_zm_total_rich_sq_complete_buried,
425,global_zm_total_max_sq_complete_buried,
426,global_zm_buried_lsat_purchased,
427,global_zm_buried_fountain_transporter_used,
428,global_zm_buried_ghost_killed,
429,global_zm_buried_ghost_drained_player,
430,global_zm_buried_ghost_perk_acquired,
431,global_zm_buried_sloth_booze_given,
432,global_zm_buried_sloth_booze_break_barricade,
433,global_zm_buried_sloth_candy_given,
434,global_zm_buried_sloth_candy_protect,
435,global_zm_buried_sloth_candy_build_buildable,
436,global_zm_buried_sloth_candy_wallbuy,
437,global_zm_buried_sloth_candy_fetch_buildable,
438,global_zm_buried_sloth_candy_box_lock,
439,global_zm_buried_sloth_candy_box_move,
440,global_zm_buried_sloth_candy_box_spin,
441,global_zm_buried_sloth_candy_powerup_cycle,
442,global_zm_buried_sloth_candy_dance,
443,global_zm_buried_sloth_candy_crawler,
444,global_zm_buried_wallbuy_placed,
445,global_zm_buried_wallbuy_placed_ak74u_zm,
446,global_zm_buried_wallbuy_placed_an94_zm,
447,global_zm_buried_wallbuy_placed_pdw57_zm,
448,global_zm_buried_wallbuy_placed_svu_zm,
449,global_zm_buried_wallbuy_placed_tazer_knuckles_zm,
450,global_zm_buried_wallbuy_placed_870mcs_zm,
451,global_zm_games_zm_tomb,#classic games
452,global_zm_dlc4_tomb_sidequest,
453,global_zm_dlc4_not_a_gold_digger,
454,global_zm_dlc4_all_your_base,
455,global_zm_dlc4_kung_fu_grip,
456,global_zm_dlc4_playing_with_power,
457,global_zm_dlc4_im_on_a_tank,
458,global_zm_dlc4_saving_the_day_all_day,
459,global_zm_dlc4_master_of_disguise,
460,global_zm_dlc4_overachiever,
461,global_zm_dlc4_master_wizard,
462,global_zm_total_zombie_blood_pickedup,
463,global_zm_use_perk_random,
464,global_zm_grabbed_from_perk_random,
465,global_zm_tomb_mechz_killed,
466,global_zm_tomb_giant_robot_stomped,
467,global_zm_tomb_giant_robot_accessed,
468,global_zm_tomb_generator_captured,
469,global_zm_tomb_generator_defended,
470,global_zm_tomb_generator_lost,
471,global_zm_tomb_dig,
472,global_zm_tomb_golden_shovel,
473,global_zm_tomb_golden_hard_hat,
474,global_zm_tomb_perk_extension,
